

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Tue Jan 21 18:01:55 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1509
 Call Graph Graphs:

 _main (ROOT)
   _lcd_clear
     _lcd_write
       _lcd_strobe
   _lcd_puts
     _lcd_write
       _lcd_strobe
   _blinkLEDfast
   _blinkLEDslow
   _serial_init
     _uart_xmit
   _lcd_init
     _lcd_strobe
     _lcd_write
       _lcd_strobe
   _read_volts
     _uart_xmit
     _lcd_puts
       _lcd_write
         _lcd_strobe
     _lcd_clrline2
       _lcd_puts
         _lcd_write
           _lcd_strobe
       _lcd_goto
         _lcd_write
           _lcd_strobe
     _itoa
       _utoa
         ___lwdiv
         ___lwmod
     _ltoa
       _ultoa
         ___lldiv
         ___llmod
     _strlen
     ___aldiv
     ___almod
     ___lmul
   _print_status
     _lcd_puts
       _lcd_write
         _lcd_strobe
     _lcd_clrline2
       _lcd_puts
         _lcd_write
           _lcd_strobe
       _lcd_goto
         _lcd_write
           _lcd_strobe
   _read_all
     _read_volts
       _uart_xmit
       _lcd_puts
         _lcd_write
           _lcd_strobe
       _lcd_clrline2
         _lcd_puts
           _lcd_write
             _lcd_strobe
         _lcd_goto
           _lcd_write
             _lcd_strobe
       _itoa
         _utoa
           ___lwdiv
           ___lwmod
       _ltoa
         _ultoa
           ___lldiv
           ___llmod
       _strlen
       ___aldiv
       ___almod
       ___lmul
     _read_current
       _uart_xmit
       _lcd_puts
         _lcd_write
           _lcd_strobe
       _itoa
         _utoa
           ___lwdiv
           ___lwmod
       _ltoa
         _ultoa
           ___lldiv
           ___llmod
       _strlen
       _abs
       ___aldiv
       ___almod
       ___lmul

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       6       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      54       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     27      49       6       91.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      5A      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.21 build 54009 
Symbol Table                                                                                   Tue Jan 21 18:01:55 2014

            __CFG_CP$OFF 0000                       l85 0F87                       _GO 04E9  
                    l212 04E4                      l125 0192                      l134 002F  
                    l414 04BD                      l503 03C9                      l199 03EE  
                    _ISR 0004                      u785 07B1                      _abs 07F2  
                    _buf 005F              lcd_goto@pos 0077                      wreg 0009  
           __CFG_LVP$OFF 0000                     ?_ISR 0070                     ?_abs 0073  
                   l2105 0720                     l2113 078E                     l2115 0799  
                   l2035 0188                     l2301 052A                     l2221 0318  
                   l2311 0467                     l2321 048B                     l2305 0538  
                   l2233 0341                     l2225 0327                     l2217 0311  
                   l2209 02FA                     l2091 0778                     l2147 0167  
                   l2229 0336                     l2255 040F                     l2247 03FF  
                   l2079 029F                     l2441 068D                     l2433 066F  
                   l2345 0552                     l2409 038B                     l2273 0456  
                   l2265 043D                     l2257 041D                     l1467 07C7  
                   l2435 067B                     l2355 0580                     l2347 0560  
                   l2371 05FE                     l2291 04F9                     l2445 0696  
                   l2269 0448                     l2293 0507                     l2285 04F1  
