

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Aug 21 16:05:22 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F26K22

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _ISR in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _ISR in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _ISR in BANK15

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    6108
                                             13 BANK0      1     1      0
                            _gettime
                            _init_io
                           _pwm_init
                           _sendtime
                        _serial_init
                            _strncpy
                             _strstr
 ---------------------------------------------------------------------------------
 (1) _strstr                                               4     0      4     966
                                             30 COMRAM     4     0      4
                             _strchr
                             _strlen
                            _strncmp
 ---------------------------------------------------------------------------------
 (2) _strncmp                                              9     3      6     293
                                             21 COMRAM     9     3      6
                             _strlen (ARG)
 ---------------------------------------------------------------------------------
 (2) _strlen                                               6     4      2     196
                                             15 COMRAM     6     4      2
 ---------------------------------------------------------------------------------
 (2) _strchr                                               4     0      4     194
                                             15 COMRAM     4     0      4
 ---------------------------------------------------------------------------------
 (1) _strncpy                                              8     2      6     300
                                             15 COMRAM     8     2      6
 ---------------------------------------------------------------------------------
 (1) _serial_init                                          1     1      0     385
                                             20 COMRAM     1     1      0
                         _uart_write
 ---------------------------------------------------------------------------------
 (1) _sendtime                                             0     0      0       0
                             _marker
                                _one
                               _zero
 ---------------------------------------------------------------------------------
 (2) _zero                                                 1     1      0       0
                                             15 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (2) _one                                                  1     1      0       0
                                             15 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (2) _marker                                               1     1      0       0
                                             15 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _pwm_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_io                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _gettime                                              0     0      0    4457
                               _atoi
                           _get_yday
                               _ltoa
                         _uart_write
 ---------------------------------------------------------------------------------
 (2) _uart_write                                           3     1      2     385
                                             17 COMRAM     3     1      2
                          _uart_xmit
 ---------------------------------------------------------------------------------
 (3) _uart_xmit                                            2     0      2      75
                                             15 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (2) _ltoa                                                10     2      8    1923
                                             40 COMRAM     2     2      0
                                              5 BANK0      8     0      8
                              _ultoa
 ---------------------------------------------------------------------------------
 (3) _ultoa                                               17     9      8    1495
                                             28 COMRAM    12     4      8
                                              0 BANK0      5     5      0
                            ___lldiv
                            ___llmod
 ---------------------------------------------------------------------------------
 (4) ___llmod                                              9     1      8     362
                                             15 COMRAM     9     1      8
 ---------------------------------------------------------------------------------
 (4) ___lldiv                                             13     5      8     501
                                             15 COMRAM    13     5      8
 ---------------------------------------------------------------------------------
 (2) _get_yday                                            14     8      6    1164
                                             26 COMRAM    14     8      6
                             ___wmul
                            _yisleap
 ---------------------------------------------------------------------------------
 (3) _yisleap                                              5     3      2     523
                                             21 COMRAM     5     3      2
                            ___awmod
 ---------------------------------------------------------------------------------
 (4) ___awmod                                              6     2      4     402
                                             15 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (2) _atoi                                                 7     5      2     985
                                             21 COMRAM     7     5      2
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              3     3      0      68
                                             15 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     371
                                             15 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                 15    15      0      45
                                              0 COMRAM    15    15      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _gettime
     _atoi
       ___wmul
       _isdigit
     _get_yday
       ___wmul
       _yisleap
         ___awmod
     _ltoa
       _ultoa
         ___lldiv
         ___llmod
     _uart_write
       _uart_xmit
   _init_io
   _pwm_init
   _sendtime
     _marker
     _one
     _zero
   _serial_init
     _uart_write
       _uart_xmit
   _strncpy
   _strstr
     _strchr
     _strlen
     _strncmp
       _strlen (ARG)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             F37      0       0      37        0.0%
EEDATA             400      0       0       0        0.0%
BITBANK14          100      0       0      33        0.0%
BANK14             100      0       0      34        0.0%
BITBANK13          100      0       0      31        0.0%
BANK13             100      0       0      32        0.0%
BITBANK12          100      0       0      29        0.0%
BANK12             100      0       0      30        0.0%
BITBANK11          100      0       0      27        0.0%
BANK11             100      0       0      28        0.0%
BITBANK10          100      0       0      25        0.0%
BANK10             100      0       0      26        0.0%
BITBANK9           100      0       0      23        0.0%
BANK9              100      0       0      24        0.0%
BITBANK8           100      0       0      21        0.0%
BANK8              100      0       0      22        0.0%
BITBANK7           100      0       0      19        0.0%
BANK7              100      0       0      20        0.0%
BITBANK6           100      0       0      17        0.0%
BANK6              100      0       0      18        0.0%
BITBANK5           100      0       0      15        0.0%
BANK5              100      0       0      16        0.0%
BITBANK4           100      0       0      13        0.0%
BANK4              100      0       0      14        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0      78       9       46.9%
BITBANK1           100      0       0       6        0.0%
BANK1              100      0      98       7       59.4%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0      E      94       5       92.5%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     2A      50       1       84.2%
BITBANK15           38      0       0      35        0.0%
BANK15              38      0       0      36        0.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     1F4      12        0.0%
DATA                 0      0     1F4       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.32 build 58300 
Symbol Table                                                                                   Thu Aug 21 16:05:22 2014

                      _c 004D            uart_write@txt 0012      ___wmul@multiplicand 0012  
           __CFG_CP0$OFF 000000             __CFG_CP1$OFF 000000                      l311 1590  
                    l303 14CC                      l321 1642                      l218 24B6  
                    l319 162C                      l271 1158                      l263 10BC  
                    l283 124C                      l275 11B0                      l526 1E1E  
                    l295 13D0                      l287 12D4                      l813 20BE  
                    l823 219E                      l951 23EA                      l875 1D36  
                    _PR2 000FBB                      _ISR 0008                      _doy 002B  
                    _one 1B2E             ___awmod@sign 0015                      wreg 000FE8  
             _TXSTA1bits 000FAC             __CFG_LVP$OFF 000000                     ?_ISR 0001  
